===== PROJECT SIZE REPORT =====
Project path: /data/kiriti/MiniGPT-4

== Top-level directory sizes (max depth 2) ==
126G	.
51G	./llama_weights/Llama-2-7b-chat-hf
51G	./llama_weights
39G	./dataset
24G	./.git
21G	./dataset/coco
19G	./.git/objects
9.5G	./wandb/run-20241118_074911-f1v5jvmq
9.5G	./wandb
4.7G	./.git/lfs
2.6G	./output/minigptv2_finetune
2.6G	./output
649M	./checkpoints
307M	./datasets
154M	./datasets/coco
20M	./figs
14M	./figs/examples
14M	./examples
9.6M	./eval_scripts
9.5M	./eval_scripts/eval_data
4.0M	./wandb/run-20241118_071253-sqwiwyf3
4.0M	./examples_v2
2.1M	./wandb/run-20241118_061156-0a55mvi9
1.2M	./minigpt4
1.1M	./wandb/run-20241118_070417-2yxy06c6
1.1M	./wandb/run-20241118_065508-iqngo53k
1.1M	./wandb/run-20241118_064933-tv9yjf0x
1.1M	./wandb/run-20241118_064308-og7bd76b
1.1M	./wandb/run-20241118_063347-u8n1m6t4
328K	./minigpt4/datasets
256K	./minigpt4/common
240K	./minigpt4/models
184K	./minigpt4/configs
100K	./wandb/run-20241118_043551-glkq6qkg
100K	./wandb/run-20241118_041615-ftur7vrx
100K	./wandb/run-20241118_035007-v9wgi6ht
100K	./wandb/run-20241118_030116-2h9ov341
88K	./wandb/run-20241118_024142-nj9jgh0g
88K	./wandb/run-20241118_022747-30vvdlgl
88K	./wandb/run-20241118_021034-xmzsq6n7
80K	./wandb/run-20241118_070006-0ndk3fgc
80K	./wandb/run-20241118_050721-bubv3jw4
72K	./wandb/run-20241118_053117-blf4vhho
72K	./wandb/run-20241118_051401-n6b0tgeu
72K	./wandb/run-20241118_045827-de2ond4i
72K	./.git/hooks
60K	./minigpt4/runners
60K	./minigpt4/processors
56K	./wandb/run-20241118_055639-02umknhu
56K	./wandb/run-20241118_050721-63awc6qj
56K	./wandb/run-20241118_041615-fqxz5a19
56K	./wandb/run-20241118_035007-e1a545ps
56K	./wandb/run-20241118_015221-um4lovhx
56K	./wandb/run-20241117_012910-9hrryjbx
52K	./wandb/run-20241118_054124-kaphm90c
52K	./wandb/run-20241118_053117-ytbwlj0v
52K	./wandb/run-20241118_051401-2e88c4sr
52K	./wandb/run-20241118_045827-fzg7qo9g
52K	./wandb/run-20241118_015838-irtlayne
52K	./minigpt4/tasks
48K	./wandb/run-20241118_063347-1srgzw03
48K	./wandb/run-20241118_061156-c00tkzlp
48K	./wandb/run-20241118_055639-5hej2wtz
48K	./wandb/run-20241118_054124-ubyp7opg
48K	./wandb/run-20241118_043551-c63oczei
40K	./.idea
32K	./configs
28K	./train_configs
28K	./minigpt4/conversation
24K	./eval_configs
20K	./.git/logs
20K	./configs/datasets
16K	./__pycache__
16K	./.github
12K	./.idea/inspectionProfiles
12K	./.git/refs
12K	./.git/info
12K	./.github/ISSUE_TEMPLATE
12K	./dataset/__pycache__
8.0K	./.vscode
8.0K	./prompts
8.0K	./minigpt4/__pycache__
8.0K	./configs/models
4.0K	./.git/branches
4.0K	./cache

== Largest individual files ==
19G	./.git/objects/pack/pack-b9fc5811f433cf89daa554fd231faf4844e84475.pack
13G	./dataset/train2014.zip
9.3G	./llama_weights/Llama-2-7b-chat-hf/pytorch_model-00001-of-00002.bin
9.3G	./llama_weights/Llama-2-7b-chat-hf/model-00001-of-00002.safetensors
9.3G	./llama_weights/Llama-2-7b-chat-hf/.git/lfs/objects/aa/5e/aa5ed69a0bc6fb6c520651607f0d857f2aac245e721087d706926cf032887342
